Year,Month,Mes,Date,Menu,Price,Temp,Quantity,Revenue
2022,202210,10,01/10/22,Vik Bread,2.5,63.4,10,25
2022,202210,10,01/10/22,Pain,1.15,63.4,8,9.2
2022,202210,10,01/10/22,Baguette,0.9,63.4,41,36.9
2022,202210,10,01/10/22,Sachet De Crouton,1.6,63.4,1,1.6
2022,202210,10,01/10/22,Traiteur,1.5,63.4,-1,-1.5
2022,202210,10,01/10/22,Boule 400G,1.5,63.4,7,10.5
2022,202210,10,01/10/22,Pain Choco Amandes,1.5,63.4,3,4.5
2022,202210,10,01/10/22,Ficelle,0.6,63.4,5,3
2022,202210,10,01/10/22,Sand Jb Emmental,3.5,63.4,3,10.5
2022,202210,10,01/10/22,Grande Sucette,0.6,63.4,3,1.8
2022,202210,10,01/10/22,Sandwich Complet,4.5,63.4,5,22.5
2022,202210,10,01/10/22,Milles Feuilles,2,63.4,5,10
2022,202210,10,01/10/22,Special Bread Kg,4.8,63.4,0,0
2022,202210,10,01/10/22,Divers Patisserie,0,63.4,2,0
2022,202210,10,01/10/22,Traditional Baguette,1.2,63.4,134,160.8
2022,202210,10,01/10/22,Baguette Graine,1.3,63.4,3,3.9
2022,202210,10,01/10/22,Entremets,3.5,63.4,4,14
2022,202210,10,01/10/22,Grand Far Breton,7,63.4,4,28
2022,202210,10,01/10/22,Banettine,0.6,63.4,5,3
2022,202210,10,01/10/22,Boule 200G,1.1,63.4,7,7.7
2022,202210,10,01/10/22,Chausson Aux Pommes,1.4,63.4,4,5.6
2022,202210,10,01/10/22,Boisson 33Cl,1.5,63.4,5,7.5
2022,202210,10,01/10/22,Cookie,1,63.4,6,6
2022,202210,10,01/10/22,Croissant,1.1,63.4,72,79.2
2022,202210,10,01/10/22,Tartelette Fraise,3,63.4,11,33
2022,202210,10,01/10/22,Pain Aux Raisins,1.4,63.4,4,5.6
2022,202210,10,01/10/22,Financier X5,3,63.4,1,3
2022,202210,10,01/10/22,Boule Polka,1.6,63.4,1,1.6
2022,202210,10,01/10/22,Banette,1.05,63.4,33,34.65
2022,202210,10,01/10/22,Tarte Fine,7,63.4,-1,-7
2022,202210,10,01/10/22,Coupe,0.15,63.4,47,7.05
2022,202210,10,01/10/22,Complet,1.5,63.4,5,7.5
2022,202210,10,01/10/22,Seigle,1.8,63.4,2,3.6
2022,202210,10,01/10/22,Special Bread,2.4,63.4,7,16.8
2022,202210,10,01/10/22,Cereal Baguette,1.25,63.4,10,12.5
2022,202210,10,01/10/22,Flan,2,63.4,1,2
2022,202210,10,01/10/22,Paris Brest,2,63.4,2,4
2022,202210,10,01/10/22,Pain Banette,1.4,63.4,5,7
2022,202210,10,01/10/22,Tarte Fruits 4P,9,63.4,-1,-9
2022,202210,10,01/10/22,Croissant Amandes,1.4,63.4,8,11.2
2022,202210,10,01/10/22,Pt Nantais,3,63.4,2,6
2022,202210,10,01/10/22,Tarte Fruits 6P,12,63.4,0,0
